zone,avg_speed,vehicle_count_total,rolling_congestion_index,critical_flag,window_start,window_end
TechPark,40.729629629629635,1534,0.7059259259259257,CRITICAL,2025-11-21T10:45:00.000Z,2025-11-21T10:50:00.000Z
TechPark,36.6037037037037,1360,0.7151851851851851,CRITICAL,2025-11-21T09:40:00.000Z,2025-11-21T09:45:00.000Z
RingRoad,43.79545454545455,1264,0.7004545454545454,CRITICAL,2025-11-22T05:45:00.000Z,2025-11-22T05:50:00.000Z
RingRoad,42.88,824,0.7015,CRITICAL,2025-11-22T05:25:00.000Z,2025-11-22T05:30:00.000Z
AirportRoad,40.3952380952381,998,0.7323809523809525,CRITICAL,2025-11-22T06:50:00.000Z,2025-11-22T06:55:00.000Z
Downtown,46.940000000000005,808,0.7859999999999999,CRITICAL,2025-11-22T06:25:00.000Z,2025-11-22T06:30:00.000Z
AirportRoad,35.88,528,0.712,CRITICAL,2025-11-22T06:35:00.000Z,2025-11-22T06:40:00.000Z
TechPark,38.83333333333333,865,0.7000000000000001,CRITICAL,2025-11-22T05:45:00.000Z,2025-11-22T05:50:00.000Z
MallRoad,37.775,493,0.725,CRITICAL,2025-11-22T05:45:00.000Z,2025-11-22T05:50:00.000Z
RingRoad,44.5904761904762,998,0.7014285714285714,CRITICAL,2025-11-22T05:05:00.000Z,2025-11-22T05:10:00.000Z
Downtown,38.07916666666667,1143,0.7120833333333335,CRITICAL,2025-11-22T08:00:00.000Z,2025-11-22T08:05:00.000Z
TechPark,39.733333333333334,1035,0.7180952380952381,CRITICAL,2025-11-22T07:20:00.000Z,2025-11-22T07:25:00.000Z
Downtown,21.1,70,0.76,CRITICAL,2025-11-22T04:15:00.000Z,2025-11-22T04:20:00.000Z
AirportRoad,38.54117647058824,741,0.7011764705882353,CRITICAL,2025-11-22T07:00:00.000Z,2025-11-22T07:05:00.000Z
AirportRoad,35.42142857142857,614,0.7478571428571429,CRITICAL,2025-11-22T05:40:00.000Z,2025-11-22T05:45:00.000Z
Downtown,38.800000000000004,758,0.713076923076923,CRITICAL,2025-11-22T08:10:00.000Z,2025-11-22T08:15:00.000Z
Downtown,40.94782608695652,1062,0.7382608695652174,CRITICAL,2025-11-22T07:20:00.000Z,2025-11-22T07:25:00.000Z
AirportRoad,37.57,511,0.749,CRITICAL,2025-11-22T05:25:00.000Z,2025-11-22T05:30:00.000Z
TechPark,41.13333333333333,138,0.8766666666666666,CRITICAL,2025-11-22T08:20:00.000Z,2025-11-22T08:25:00.000Z
