"zone","avg_speed","vehicle_count_total","rolling_congestion_index","critical_flag","window_start","window_end"
"AirportRoad","40.993750000000006","1542","0.6500000000000001","NORMAL","2025-11-22 10:15:00.000000 UTC","2025-11-22 10:20:00.000000 UTC"
"TechPark","43.62068965517241","1605","0.6272413793103448","NORMAL","2025-11-22 11:05:00.000000 UTC","2025-11-22 11:10:00.000000 UTC"
"RingRoad","42.781250000000014","1553","0.6537499999999999","NORMAL","2025-11-22 10:05:00.000000 UTC","2025-11-22 10:10:00.000000 UTC"
"RingRoad","38.183870967741946","1609","0.6700000000000002","NORMAL","2025-11-22 11:20:00.000000 UTC","2025-11-22 11:25:00.000000 UTC"
"MallRoad","42.092","1323","0.5916000000000001","NORMAL","2025-11-22 12:25:00.000000 UTC","2025-11-22 12:30:00.000000 UTC"
"TechPark","40.48400000000001","1156","0.7652","CRITICAL","2025-11-22 10:45:00.000000 UTC","2025-11-22 10:50:00.000000 UTC"
"MallRoad","42.256521739130434","1143","0.6639130434782609","NORMAL","2025-11-22 12:00:00.000000 UTC","2025-11-22 12:05:00.000000 UTC"
"Downtown","40.20869565217391","1524","0.6808695652173914","NORMAL","2025-11-22 10:40:00.000000 UTC","2025-11-22 10:45:00.000000 UTC"
"TechPark","42.46206896551724","1469","0.6434482758620691","NORMAL","2025-11-22 11:50:00.000000 UTC","2025-11-22 11:55:00.000000 UTC"
"Downtown","42.745161290322585","1463","0.6664516129032259","NORMAL","2025-11-22 11:35:00.000000 UTC","2025-11-22 11:40:00.000000 UTC"
"MallRoad","37.4","1162","0.667391304347826","NORMAL","2025-11-22 10:30:00.000000 UTC","2025-11-22 10:35:00.000000 UTC"
"RingRoad","40.91851851851852","1175","0.6122222222222221","NORMAL","2025-11-22 12:05:00.000000 UTC","2025-11-22 12:10:00.000000 UTC"
"RingRoad","39.42272727272727","1096","0.700909090909091","CRITICAL","2025-11-22 10:10:00.000000 UTC","2025-11-22 10:15:00.000000 UTC"
"TechPark","37.341666666666676","1077","0.7600000000000001","CRITICAL","2025-11-22 10:55:00.000000 UTC","2025-11-22 11:00:00.000000 UTC"
"AirportRoad","41.06206896551724","1614","0.6224137931034484","NORMAL","2025-11-22 12:00:00.000000 UTC","2025-11-22 12:05:00.000000 UTC"
"Downtown","43.1074074074074","1145","0.6455555555555554","NORMAL","2025-11-22 12:05:00.000000 UTC","2025-11-22 12:10:00.000000 UTC"
"RingRoad","40.07142857142857","1463","0.6574285714285715","NORMAL","2025-11-22 11:05:00.000000 UTC","2025-11-22 11:10:00.000000 UTC"
"Downtown","41.184","1118","0.6472","NORMAL","2025-11-22 12:30:00.000000 UTC","2025-11-22 12:35:00.000000 UTC"
"RingRoad","40.05454545454546","2040","0.5575757575757577","NORMAL","2025-11-22 12:40:00.000000 UTC","2025-11-22 12:45:00.000000 UTC"
"MallRoad","39.89032258064517","1592","0.6335483870967742","NORMAL","2025-11-22 10:25:00.000000 UTC","2025-11-22 10:30:00.000000 UTC"
"MallRoad","41.97","1489","0.6809999999999999","NORMAL","2025-11-22 11:40:00.000000 UTC","2025-11-22 11:45:00.000000 UTC"
"RingRoad","41.72916666666667","1033","0.6724999999999999","NORMAL","2025-11-22 12:35:00.000000 UTC","2025-11-22 12:40:00.000000 UTC"
"MallRoad","40.88","1009","0.6844000000000001","NORMAL","2025-11-22 12:10:00.000000 UTC","2025-11-22 12:15:00.000000 UTC"
"TechPark","44.521739130434774","1002","0.6456521739130436","NORMAL","2025-11-22 11:45:00.000000 UTC","2025-11-22 11:50:00.000000 UTC"
"TechPark","39.635999999999996","1346","0.6544","NORMAL","2025-11-22 11:25:00.000000 UTC","2025-11-22 11:30:00.000000 UTC"
"MallRoad","41.44642857142858","1256","0.5925","NORMAL","2025-11-22 12:35:00.000000 UTC","2025-11-22 12:40:00.000000 UTC"
"Downtown","41.79310344827587","1578","0.6851724137931032","NORMAL","2025-11-22 11:00:00.000000 UTC","2025-11-22 11:05:00.000000 UTC"
"AirportRoad","41.717647058823516","1919","0.6958823529411764","NORMAL","2025-11-22 09:55:00.000000 UTC","2025-11-22 10:00:00.000000 UTC"
"Downtown","40.834999999999994","943","0.6685000000000001","NORMAL","2025-11-22 10:50:00.000000 UTC","2025-11-22 10:55:00.000000 UTC"
"Downtown","38.253846153846155","1343","0.6538461538461539","NORMAL","2025-11-22 11:20:00.000000 UTC","2025-11-22 11:25:00.000000 UTC"
"TechPark","40.24444444444444","1165","0.7374074074074075","CRITICAL","2025-11-22 12:15:00.000000 UTC","2025-11-22 12:20:00.000000 UTC"
"RingRoad","44.99230769230769","515","0.6907692307692308","NORMAL","2025-11-22 09:50:00.000000 UTC","2025-11-22 09:55:00.000000 UTC"
"RingRoad","38.753571428571426","1505","0.6617857142857143","NORMAL","2025-11-22 11:35:00.000000 UTC","2025-11-22 11:40:00.000000 UTC"
"Downtown","37.97692307692307","1714","0.6699999999999999","NORMAL","2025-11-22 11:50:00.000000 UTC","2025-11-22 11:55:00.000000 UTC"
"TechPark","40.22692307692308","1361","0.6823076923076924","NORMAL","2025-11-22 12:00:00.000000 UTC","2025-11-22 12:05:00.000000 UTC"
"AirportRoad","43.400000000000006","1221","0.6900000000000001","NORMAL","2025-11-22 11:55:00.000000 UTC","2025-11-22 12:00:00.000000 UTC"
"AirportRoad","41.63333333333333","1659","0.6436666666666667","NORMAL","2025-11-22 10:45:00.000000 UTC","2025-11-22 10:50:00.000000 UTC"
"AirportRoad","36.425","374","0.63375","NORMAL","2025-11-22 09:50:00.000000 UTC","2025-11-22 09:55:00.000000 UTC"
"TechPark","39.33703703703704","1283","0.642962962962963","NORMAL","2025-11-22 10:25:00.000000 UTC","2025-11-22 10:30:00.000000 UTC"
"MallRoad","41.459090909090904","1064","0.6804545454545455","NORMAL","2025-11-22 10:00:00.000000 UTC","2025-11-22 10:05:00.000000 UTC"
"TechPark","41.01142857142857","1793","0.6254285714285714","NORMAL","2025-11-22 11:15:00.000000 UTC","2025-11-22 11:20:00.000000 UTC"
"AirportRoad","38.70869565217392","1392","0.6843478260869565","NORMAL","2025-11-22 11:30:00.000000 UTC","2025-11-22 11:35:00.000000 UTC"
"TechPark","43.06363636363637","1010","0.620909090909091","NORMAL","2025-11-22 12:25:00.000000 UTC","2025-11-22 12:30:00.000000 UTC"
"MallRoad","42.4695652173913","981","0.6247826086956522","NORMAL","2025-11-22 12:30:00.000000 UTC","2025-11-22 12:35:00.000000 UTC"
"MallRoad","35.290476190476184","957","0.7385714285714287","CRITICAL","2025-11-22 10:45:00.000000 UTC","2025-11-22 10:50:00.000000 UTC"
"TechPark","40.928125","1736","0.6365624999999999","NORMAL","2025-11-22 11:40:00.000000 UTC","2025-11-22 11:45:00.000000 UTC"
"AirportRoad","41.48064516129033","1333","0.6219354838709678","NORMAL","2025-11-22 11:00:00.000000 UTC","2025-11-22 11:05:00.000000 UTC"
"MallRoad","39.44642857142857","1441","0.7146428571428572","CRITICAL","2025-11-22 10:15:00.000000 UTC","2025-11-22 10:20:00.000000 UTC"
"AirportRoad","37.554838709677426","1644","0.6780645161290323","NORMAL","2025-11-22 11:15:00.000000 UTC","2025-11-22 11:20:00.000000 UTC"
"RingRoad","39.92666666666666","1430","0.6846666666666665","NORMAL","2025-11-22 12:00:00.000000 UTC","2025-11-22 12:05:00.000000 UTC"
"AirportRoad","38.16842105263157","850","0.6799999999999999","NORMAL","2025-11-22 10:25:00.000000 UTC","2025-11-22 10:30:00.000000 UTC"
"RingRoad","38.17307692307692","1247","0.6115384615384615","NORMAL","2025-11-22 12:50:00.000000 UTC","2025-11-22 12:55:00.000000 UTC"
"TechPark","39.23548387096774","1664","0.6296774193548388","NORMAL","2025-11-22 12:30:00.000000 UTC","2025-11-22 12:35:00.000000 UTC"
"MallRoad","38.42962962962962","1465","0.637037037037037","NORMAL","2025-11-22 09:55:00.000000 UTC","2025-11-22 10:00:00.000000 UTC"
"AirportRoad","47.25625","798","0.541875","NORMAL","2025-11-22 11:35:00.000000 UTC","2025-11-22 11:40:00.000000 UTC"
"MallRoad","39.42727272727273","1548","0.6857575757575757","NORMAL","2025-11-22 12:20:00.000000 UTC","2025-11-22 12:25:00.000000 UTC"
"MallRoad","36.285185185185185","1471","0.6755555555555556","NORMAL","2025-11-22 12:40:00.000000 UTC","2025-11-22 12:45:00.000000 UTC"
"MallRoad","43.50476190476191","1137","0.6799999999999999","NORMAL","2025-11-22 11:00:00.000000 UTC","2025-11-22 11:05:00.000000 UTC"
"MallRoad","37.66086956521739","1150","0.7178260869565218","CRITICAL","2025-11-22 12:15:00.000000 UTC","2025-11-22 12:20:00.000000 UTC"
"TechPark","38.24516129032258","1511","0.6396774193548388","NORMAL","2025-11-22 11:00:00.000000 UTC","2025-11-22 11:05:00.000000 UTC"
"TechPark","38.215384615384615","594","0.5461538461538462","NORMAL","2025-11-22 12:50:00.000000 UTC","2025-11-22 12:55:00.000000 UTC"
"Downtown","41.06","938","0.6975999999999999","NORMAL","2025-11-22 12:10:00.000000 UTC","2025-11-22 12:15:00.000000 UTC"
"RingRoad","38.67741935483871","1531","0.7080645161290322","CRITICAL","2025-11-22 12:15:00.000000 UTC","2025-11-22 12:20:00.000000 UTC"
"AirportRoad","42.38636363636363","1237","0.6872727272727274","NORMAL","2025-11-22 10:50:00.000000 UTC","2025-11-22 10:55:00.000000 UTC"
"RingRoad","40.53200000000001","1511","0.6240000000000001","NORMAL","2025-11-22 10:40:00.000000 UTC","2025-11-22 10:45:00.000000 UTC"
"TechPark","37.114285714285714","1506","0.6849999999999999","NORMAL","2025-11-22 11:35:00.000000 UTC","2025-11-22 11:40:00.000000 UTC"
"MallRoad","38.01904761904762","803","0.6566666666666667","NORMAL","2025-11-22 10:10:00.000000 UTC","2025-11-22 10:15:00.000000 UTC"
"MallRoad","37.239130434782616","1234","0.5826086956521739","NORMAL","2025-11-22 12:45:00.000000 UTC","2025-11-22 12:50:00.000000 UTC"
"AirportRoad","39.221739130434784","1172","0.6869565217391305","NORMAL","2025-11-22 10:35:00.000000 UTC","2025-11-22 10:40:00.000000 UTC"
"AirportRoad","39.676","1149","0.6868000000000001","NORMAL","2025-11-22 12:45:00.000000 UTC","2025-11-22 12:50:00.000000 UTC"
"MallRoad","37.522222222222226","917","0.6933333333333335","NORMAL","2025-11-22 10:35:00.000000 UTC","2025-11-22 10:40:00.000000 UTC"
"Downtown","43.42962962962964","1545","0.6374074074074074","NORMAL","2025-11-22 09:55:00.000000 UTC","2025-11-22 10:00:00.000000 UTC"
"MallRoad","38.365","1026","0.6644999999999999","NORMAL","2025-11-22 11:20:00.000000 UTC","2025-11-22 11:25:00.000000 UTC"
"Downtown","42.726470588235294","1785","0.6211764705882352","NORMAL","2025-11-22 11:15:00.000000 UTC","2025-11-22 11:20:00.000000 UTC"
"AirportRoad","36.52499999999999","1341","0.6164285714285713","NORMAL","2025-11-22 12:05:00.000000 UTC","2025-11-22 12:10:00.000000 UTC"
"AirportRoad","38.2","1156","0.6659999999999999","NORMAL","2025-11-22 11:45:00.000000 UTC","2025-11-22 11:50:00.000000 UTC"
"TechPark","39.49411764705882","789","0.6411764705882353","NORMAL","2025-11-22 11:20:00.000000 UTC","2025-11-22 11:25:00.000000 UTC"
"TechPark","39.96551724137931","1263","0.5875862068965517","NORMAL","2025-11-22 10:05:00.000000 UTC","2025-11-22 10:10:00.000000 UTC"
"RingRoad","40.79259259259259","1449","0.7037037037037037","CRITICAL","2025-11-22 11:00:00.000000 UTC","2025-11-22 11:05:00.000000 UTC"
"AirportRoad","40.41304347826087","1121","0.6673913043478261","NORMAL","2025-11-22 12:35:00.000000 UTC","2025-11-22 12:40:00.000000 UTC"
"TechPark","41.281481481481485","1357","0.6325925925925927","NORMAL","2025-11-22 12:35:00.000000 UTC","2025-11-22 12:40:00.000000 UTC"
"TechPark","37.987096774193546","1519","0.6451612903225807","NORMAL","2025-11-22 12:40:00.000000 UTC","2025-11-22 12:45:00.000000 UTC"
"AirportRoad","39.63333333333334","1239","0.6907407407407407","NORMAL","2025-11-22 10:55:00.000000 UTC","2025-11-22 11:00:00.000000 UTC"
"MallRoad","43.60454545454545","1189","0.705","CRITICAL","2025-11-22 11:35:00.000000 UTC","2025-11-22 11:40:00.000000 UTC"
"MallRoad","38.34090909090909","1122","0.6468181818181817","NORMAL","2025-11-22 11:15:00.000000 UTC","2025-11-22 11:20:00.000000 UTC"
"TechPark","38.35","1066","0.6875000000000001","NORMAL","2025-11-22 12:45:00.000000 UTC","2025-11-22 12:50:00.000000 UTC"
"Downtown","41.61923076923077","1351","0.6576923076923076","NORMAL","2025-11-22 12:35:00.000000 UTC","2025-11-22 12:40:00.000000 UTC"
"Downtown","42.90869565217391","1235","0.662608695652174","NORMAL","2025-11-22 12:45:00.000000 UTC","2025-11-22 12:50:00.000000 UTC"
"TechPark","38.58518518518518","1413","0.6270370370370372","NORMAL","2025-11-22 10:20:00.000000 UTC","2025-11-22 10:25:00.000000 UTC"
"Downtown","42.18333333333334","1380","0.64375","NORMAL","2025-11-22 11:55:00.000000 UTC","2025-11-22 12:00:00.000000 UTC"
"AirportRoad","40.45416666666666","1267","0.7266666666666666","CRITICAL","2025-11-22 10:10:00.000000 UTC","2025-11-22 10:15:00.000000 UTC"
"MallRoad","41.392307692307696","547","0.7523076923076922","CRITICAL","2025-11-22 09:50:00.000000 UTC","2025-11-22 09:55:00.000000 UTC"
"AirportRoad","40.65483870967742","1737","0.7170967741935484","CRITICAL","2025-11-22 10:40:00.000000 UTC","2025-11-22 10:45:00.000000 UTC"
"RingRoad","40.709375","1642","0.7031250000000001","CRITICAL","2025-11-22 10:55:00.000000 UTC","2025-11-22 11:00:00.000000 UTC"
"AirportRoad","40.43600000000001","969","0.7296","CRITICAL","2025-11-22 10:20:00.000000 UTC","2025-11-22 10:25:00.000000 UTC"
"MallRoad","39.519999999999996","1413","0.6633333333333333","NORMAL","2025-11-22 11:25:00.000000 UTC","2025-11-22 11:30:00.000000 UTC"
"AirportRoad","37.696","1154","0.6112","NORMAL","2025-11-22 11:05:00.000000 UTC","2025-11-22 11:10:00.000000 UTC"
"TechPark","38.07368421052632","936","0.711578947368421","CRITICAL","2025-11-22 10:15:00.000000 UTC","2025-11-22 10:20:00.000000 UTC"
"Downtown","42.13571428571429","1218","0.6039285714285715","NORMAL","2025-11-22 10:00:00.000000 UTC","2025-11-22 10:05:00.000000 UTC"
"MallRoad","36.756","1119","0.6632000000000001","NORMAL","2025-11-22 12:05:00.000000 UTC","2025-11-22 12:10:00.000000 UTC"
"RingRoad","39.56756756756757","1869","0.668918918918919","NORMAL","2025-11-22 11:45:00.000000 UTC","2025-11-22 11:50:00.000000 UTC"
"TechPark","41.035714285714285","1233","0.6603571428571428","NORMAL","2025-11-22 10:00:00.000000 UTC","2025-11-22 10:05:00.000000 UTC"
"MallRoad","39.141379310344824","1428","0.6972413793103449","NORMAL","2025-11-22 11:30:00.000000 UTC","2025-11-22 11:35:00.000000 UTC"
"RingRoad","39.951851851851856","1160","0.6585185185185186","NORMAL","2025-11-22 12:10:00.000000 UTC","2025-11-22 12:15:00.000000 UTC"
"Downtown","39.73333333333332","861","0.7188888888888889","CRITICAL","2025-11-22 12:50:00.000000 UTC","2025-11-22 12:55:00.000000 UTC"
"AirportRoad","44.404545454545456","1104","0.6459090909090909","NORMAL","2025-11-22 10:05:00.000000 UTC","2025-11-22 10:10:00.000000 UTC"
"RingRoad","37.66111111111111","681","0.6977777777777778","NORMAL","2025-11-22 10:25:00.000000 UTC","2025-11-22 10:30:00.000000 UTC"
"AirportRoad","38.583333333333336","395","0.5800000000000001","NORMAL","2025-11-22 12:50:00.000000 UTC","2025-11-22 12:55:00.000000 UTC"
"MallRoad","39.10869565217391","1170","0.5795652173913044","NORMAL","2025-11-21 12:45:00.000000 UTC","2025-11-21 12:50:00.000000 UTC"
"TechPark","36.25","1000","0.6194444444444445","NORMAL","2025-11-21 12:40:00.000000 UTC","2025-11-21 12:45:00.000000 UTC"
"RingRoad","38.528","1097","0.6244","NORMAL","2025-11-21 09:30:00.000000 UTC","2025-11-21 09:35:00.000000 UTC"
"RingRoad","35.25","1278","0.6275000000000001","NORMAL","2025-11-21 11:00:00.000000 UTC","2025-11-21 11:05:00.000000 UTC"
"RingRoad","41.93076923076923","1298","0.698076923076923","NORMAL","2025-11-21 12:00:00.000000 UTC","2025-11-21 12:05:00.000000 UTC"
"AirportRoad","39.013333333333335","826","0.5299999999999999","NORMAL","2025-11-21 09:05:00.000000 UTC","2025-11-21 09:10:00.000000 UTC"
